"FullName","RelativePath","LengthKB"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\file-system-watcher-reliability-problems-why-polling-is-needed-as-fallback-event.md","vaultbot_stuff\Knowledge\Research\file-system-watcher-reliability-problems-why-polling-is-needed-as-fallback-event.md","5.6"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Fractal-Entropy-Principle.md","vaultbot_stuff\Knowledge\Research\Fractal-Entropy-Principle.md","3.02"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Framework-driven-AI-agents-where-the-framework-does-the-thinking-not-the-model-a.md","vaultbot_stuff\Knowledge\Research\Framework-driven-AI-agents-where-the-framework-does-the-thinking-not-the-model-a.md","8.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Framework-Driven-Intelligence-for-Small-Models-What-Already-Exists.md","vaultbot_stuff\Knowledge\Research\Framework-Driven-Intelligence-for-Small-Models-What-Already-Exists.md","18.97"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Gecko-inspired-adhesive-technology-for-NASA-space-debris-cleanup-gecko-adhesion-.md","vaultbot_stuff\Knowledge\Research\Gecko-inspired-adhesive-technology-for-NASA-space-debris-cleanup-gecko-adhesion-.md","6.21"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\gemma4-2B-Ollama-model-Google-architecture-benchmarks-strengths-weaknesses-2025-.md","vaultbot_stuff\Knowledge\Research\gemma4-2B-Ollama-model-Google-architecture-benchmarks-strengths-weaknesses-2025-.md","4.55"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Generative-Agents-Park-2023-reflection-mechanism-algorithm-how-to-extract-higher.md","vaultbot_stuff\Knowledge\Research\Generative-Agents-Park-2023-reflection-mechanism-algorithm-how-to-extract-higher.md","7.18"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Generative-Agents-Park-2023-reflection-mechanism-recent-memories-higher-level-co.md","vaultbot_stuff\Knowledge\Research\Generative-Agents-Park-2023-reflection-mechanism-recent-memories-higher-level-co.md","7.93"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Generative-Agents-Park-et-al-2023-reflection-mechanism-how-agents-consolidate-ep.md","vaultbot_stuff\Knowledge\Research\Generative-Agents-Park-et-al-2023-reflection-mechanism-how-agents-consolidate-ep.md","7.06"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Geneva-Conventions-and-International-Law.md","vaultbot_stuff\Knowledge\Research\Geneva-Conventions-and-International-Law.md","14.72"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\hermeneutics-theory-of-interpretation-the-hermeneutic-circle-how-meaning-is-deri.md","vaultbot_stuff\Knowledge\Research\hermeneutics-theory-of-interpretation-the-hermeneutic-circle-how-meaning-is-deri.md","7.42"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\History-of-Computation-Before-Digital.md","vaultbot_stuff\Knowledge\Research\History-of-Computation-Before-Digital.md","21.36"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Homeostasis-in-robotics-and-AI-agents-artificial-homeostasis-variables-internal-.md","vaultbot_stuff\Knowledge\Research\Homeostasis-in-robotics-and-AI-agents-artificial-homeostasis-variables-internal-.md","5.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-bacteria-communicate.md","vaultbot_stuff\Knowledge\Research\how-bacteria-communicate.md","6.08"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-bacteria-communicate-through-quorum-sensing-AHL-autoinducer-molecules-biofil.md","vaultbot_stuff\Knowledge\Research\How-bacteria-communicate-through-quorum-sensing-AHL-autoinducer-molecules-biofil.md","8.5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-bacteria-communicate-through-quorum-sensing-autoinducer-molecules-AHL-signal.md","vaultbot_stuff\Knowledge\Research\How-bacteria-communicate-through-quorum-sensing-autoinducer-molecules-AHL-signal.md","8.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-bacteria-form-multicellular-structures-together-through-cellular-differentia.md","vaultbot_stuff\Knowledge\Research\How-bacteria-form-multicellular-structures-together-through-cellular-differentia.md","7.04"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-different-animals-maintain-homeostasis-specific-examples-of-thermoregulation.md","vaultbot_stuff\Knowledge\Research\How-different-animals-maintain-homeostasis-specific-examples-of-thermoregulation.md","8.31"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-do-AI-agent-systems-extract-patterns-and-abstractions-from-conversation-logs.md","vaultbot_stuff\Knowledge\Research\How-do-AI-agent-systems-extract-patterns-and-abstractions-from-conversation-logs.md","8.05"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-do-AI-systems-learn-from-their-own-mistakes-self-correction-in-language-mode.md","vaultbot_stuff\Knowledge\Research\How-do-AI-systems-learn-from-their-own-mistakes-self-correction-in-language-mode.md","6.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-do-brains-work-physically-brain-anatomy-and-structure-gray-matter-white-matt.md","vaultbot_stuff\Knowledge\Research\How-do-brains-work-physically-brain-anatomy-and-structure-gray-matter-white-matt.md","6.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-does-ethylene-work-as-a-plant-hormone-ethylene-biosynthesis-from-methionine-.md","vaultbot_stuff\Knowledge\Research\How-does-ethylene-work-as-a-plant-hormone-ethylene-biosynthesis-from-methionine-.md","8.06"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-does-lichen-work-The-symbiotic-relationship-between-fungi-and-algae-or-cyano.md","vaultbot_stuff\Knowledge\Research\How-does-lichen-work-The-symbiotic-relationship-between-fungi-and-algae-or-cyano.md","8.07"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-do-hormones-work-endocrine-system-hormone-types-peptide-steroid-amine-hormon.md","vaultbot_stuff\Knowledge\Research\How-do-hormones-work-endocrine-system-hormone-types-peptide-steroid-amine-hormon.md","8.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-Music-Works-Physically.md","vaultbot_stuff\Knowledge\Research\How-Music-Works-Physically.md","15.06"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-build-deterministic-scaffolding-for-small-language-models-so-they-can-do-.md","vaultbot_stuff\Knowledge\Research\how-to-build-deterministic-scaffolding-for-small-language-models-so-they-can-do-.md","6.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-code_run.md","vaultbot_stuff\Knowledge\Research\how-to-code_run.md","2.91"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-evaluate-credibility-of-sources-for-academic-research.md","vaultbot_stuff\Knowledge\Research\how-to-evaluate-credibility-of-sources-for-academic-research.md","5.15"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-evaluate-source-credibility-research-methodology-media-literacy-framework.md","vaultbot_stuff\Knowledge\Research\how-to-evaluate-source-credibility-research-methodology-media-literacy-framework.md","5.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-to-implement-failure-logging-and-context-tracking-in-LLM-agent-systems-track.md","vaultbot_stuff\Knowledge\Research\How-to-implement-failure-logging-and-context-tracking-in-LLM-agent-systems-track.md","5.84"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-to-implement-OAuth2-authentication-in-an-Expressjs-application-passport-stra.md","vaultbot_stuff\Knowledge\Research\How-to-implement-OAuth2-authentication-in-an-Expressjs-application-passport-stra.md","5"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-to-implement-OAuth2-authentication-in-Expressjs-authorization-code-flow-pass.md","vaultbot_stuff\Knowledge\Research\How-to-implement-OAuth2-authentication-in-Expressjs-authorization-code-flow-pass.md","7.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-to-implement-OAuth2-authentication-in-Expressjs-using-passportjs-authorizati.md","vaultbot_stuff\Knowledge\Research\How-to-implement-OAuth2-authentication-in-Expressjs-using-passportjs-authorizati.md","10.56"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-safe_write.md","vaultbot_stuff\Knowledge\Research\how-to-safe_write.md","5.25"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-to-safely-write-JavaScript-files-with-syntax-validation-before-writing-to-di.md","vaultbot_stuff\Knowledge\Research\How-to-safely-write-JavaScript-files-with-syntax-validation-before-writing-to-di.md","5.21"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-structure-a-research-note-for-a-knowledge-base-zettelkasten-method-academ.md","vaultbot_stuff\Knowledge\Research\how-to-structure-a-research-note-for-a-knowledge-base-zettelkasten-method-academ.md","6.85"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-to-write-a-Python-tool-or-function-best-practices-for-tool-design-API-design.md","vaultbot_stuff\Knowledge\Research\How-to-write-a-Python-tool-or-function-best-practices-for-tool-design-API-design.md","6.59"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\how-to-You-were-just-restarted-mid-session-Your-restart-context-recent-chat-hist.md","vaultbot_stuff\Knowledge\Research\how-to-You-were-just-restarted-mid-session-Your-restart-context-recent-chat-hist.md","4.12"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\How-Tribalism-Works.md","vaultbot_stuff\Knowledge\Research\How-Tribalism-Works.md","15.96"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Human-cooperation-evolution-why-humans-evolved-to-cooperate-altruism-in-evolutio.md","vaultbot_stuff\Knowledge\Research\Human-cooperation-evolution-why-humans-evolved-to-cooperate-altruism-in-evolutio.md","8.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Human-Rights-Activism-Movements-in-American-History.md","vaultbot_stuff\Knowledge\Research\Human-Rights-Activism-Movements-in-American-History.md","18.33"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Humans-and-Existentialism.md","vaultbot_stuff\Knowledge\Research\Humans-and-Existentialism.md","17.9"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Information-feedback-loops-for-iterative-self-improvement.md","vaultbot_stuff\Knowledge\Research\Information-feedback-loops-for-iterative-self-improvement.md","1.3"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Information-feedback-loops-for-iterative-self-improvement-in-AI-systems-self-imp.md","vaultbot_stuff\Knowledge\Research\Information-feedback-loops-for-iterative-self-improvement-in-AI-systems-self-imp.md","6.53"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Kafkaesque-Meaning.md","vaultbot_stuff\Knowledge\Research\Kafkaesque-Meaning.md","14.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Knowledge-Behavior-Meaning-in-Bits.md","vaultbot_stuff\Knowledge\Research\Knowledge-Behavior-Meaning-in-Bits.md","16.45"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\knowledge-graph-edge-typing-vs-untyped-links-tradeoffs-of-adding-semantic-relati.md","vaultbot_stuff\Knowledge\Research\knowledge-graph-edge-typing-vs-untyped-links-tradeoffs-of-adding-semantic-relati.md","6.73"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\lfm25-thinking-Ollama-model-reasoning-capabilities-benchmarks-vs-lfm25-base.md","vaultbot_stuff\Knowledge\Research\lfm25-thinking-Ollama-model-reasoning-capabilities-benchmarks-vs-lfm25-base.md","8.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\LGBTQ-American-Politics-Queer-Coding-Dracula.md","vaultbot_stuff\Knowledge\Research\LGBTQ-American-Politics-Queer-Coding-Dracula.md","13.63"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Liquid-AI-LFM2-3B-model-architecture-benchmarks-MMLU-reasoning-coding-Ollama-202.md","vaultbot_stuff\Knowledge\Research\Liquid-AI-LFM2-3B-model-architecture-benchmarks-MMLU-reasoning-coding-Ollama-202.md","2.09"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Liquid-AI-LFM2-models-Ollama-lfm25-architecture-parameters-benchmarks-hybrid-SSM.md","vaultbot_stuff\Knowledge\Research\Liquid-AI-LFM2-models-Ollama-lfm25-architecture-parameters-benchmarks-hybrid-SSM.md","3.52"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Local-30B-Big-Model-Plan.md","vaultbot_stuff\Knowledge\Research\Local-30B-Big-Model-Plan.md","2.83"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Machine-readable-SOP-format-for-LLM-agents-what-format-for-executable-markdown-p.md","vaultbot_stuff\Knowledge\Research\Machine-readable-SOP-format-for-LLM-agents-what-format-for-executable-markdown-p.md","6.13"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Markdown-documents-with-embedded-executable-code-cells-for-AI-agent-workflows-fr.md","vaultbot_stuff\Knowledge\Research\Markdown-documents-with-embedded-executable-code-cells-for-AI-agent-workflows-fr.md","7.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Memory-consolidation-in-AI-agents-how-to-convert-episodic-memories-conversation-.md","vaultbot_stuff\Knowledge\Research\Memory-consolidation-in-AI-agents-how-to-convert-episodic-memories-conversation-.md","6.98"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Microsoft-Hermes-Qwen-small-language-model-function-calling-how-30B-models-do-to.md","vaultbot_stuff\Knowledge\Research\Microsoft-Hermes-Qwen-small-language-model-function-calling-how-30B-models-do-to.md","6.19"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Model-agnostic-AI-agent-frameworks-how-to-build-AI-systems-independent-of-underl.md","vaultbot_stuff\Knowledge\Research\Model-agnostic-AI-agent-frameworks-how-to-build-AI-systems-independent-of-underl.md","4.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Mutation-testing-explained-what-is-mutation-testing-how-it-works-mutation-operat.md","vaultbot_stuff\Knowledge\Research\Mutation-testing-explained-what-is-mutation-testing-how-it-works-mutation-operat.md","5.67"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\nemotron-3-nano-Ollama-NVIDIA-model-architecture-benchmarks-strengths-weaknesses.md","vaultbot_stuff\Knowledge\Research\nemotron-3-nano-Ollama-NVIDIA-model-architecture-benchmarks-strengths-weaknesses.md","5.29"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Neural-chemistry-how-neurons-communicate-chemically-neurotransmitters-dopamine-s.md","vaultbot_stuff\Knowledge\Research\Neural-chemistry-how-neurons-communicate-chemically-neurotransmitters-dopamine-s.md","8.11"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Neural-chemistry-neurotransmitters-and-their-chemistry-synaptic-transmission-act.md","vaultbot_stuff\Knowledge\Research\Neural-chemistry-neurotransmitters-and-their-chemistry-synaptic-transmission-act.md","8.26"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Neural-Darwinism-and-selectionist-brain-theory-applied-to-AI-Gerald-Edelman-neur.md","vaultbot_stuff\Knowledge\Research\Neural-Darwinism-and-selectionist-brain-theory-applied-to-AI-Gerald-Edelman-neur.md","5.93"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Neural-physics-the-physical-principles-behind-neural-signaling-cable-theory-Nern.md","vaultbot_stuff\Knowledge\Research\Neural-physics-the-physical-principles-behind-neural-signaling-cable-theory-Nern.md","6.17"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Neurodivergence-and-what-it-tells-us-about-how-human-intelligence-works-autism-A.md","vaultbot_stuff\Knowledge\Research\Neurodivergence-and-what-it-tells-us-about-how-human-intelligence-works-autism-A.md","12.37"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Nodejs-check-flag-for-JavaScript-syntax-validation-Python-libraries-for-parsing-.md","vaultbot_stuff\Knowledge\Research\Nodejs-check-flag-for-JavaScript-syntax-validation-Python-libraries-for-parsing-.md","5.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Obsidian-plugin-API-how-to-trigger-metadataCache-reload-or-graph-view-refresh-af.md","vaultbot_stuff\Knowledge\Research\Obsidian-plugin-API-how-to-trigger-metadataCache-reload-or-graph-view-refresh-af.md","4.66"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Obsidian-plugin-development-how-to-force-metadataCache-to-reprocess-a-file-after.md","vaultbot_stuff\Knowledge\Research\Obsidian-plugin-development-how-to-force-metadataCache-to-reprocess-a-file-after.md","5.79"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-API-parameter-and-OLLAMA_KEEP_ALIVE-environment-variable-behav.md","vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-API-parameter-and-OLLAMA_KEEP_ALIVE-environment-variable-behav.md","2.92"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-API-parameter-environment-variable-how-to-keep-models-loaded-i.md","vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-API-parameter-environment-variable-how-to-keep-models-loaded-i.md","5.64"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-API-parameter-environment-variable-how-to-prevent-model-unload.md","vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-API-parameter-environment-variable-how-to-prevent-model-unload.md","4.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-parameter-environment-variable-how-to-keep-models-loaded-in-me.md","vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-parameter-environment-variable-how-to-keep-models-loaded-in-me.md","3.28"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-parameter-environment-variable-iGPU-model-residency-unload-rel.md","vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-parameter-environment-variable-iGPU-model-residency-unload-rel.md","2.82"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-parameter-environment-variable-OLLAMA_KEEP_ALIVE-prevent-model.md","vaultbot_stuff\Knowledge\Research\Ollama-keep_alive-parameter-environment-variable-OLLAMA_KEEP_ALIVE-prevent-model.md","3.7"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-library-best-small-models-2025-2026-under-5B-parameters-smollm-llama32-ph.md","vaultbot_stuff\Knowledge\Research\Ollama-library-best-small-models-2025-2026-under-5B-parameters-smollm-llama32-ph.md","3.99"
"C:\Users\skell\Desktop\Vault2\vaultbot_stuff\Knowledge\Research\Ollama-model-library-search-API-endpoint-how-to-programmatically-query-httpsolla.md","vaultbot_stuff\Knowledge\Research\Ollama-model-library-search-API-endpoint-how-to-programmatically-query-httpsolla.md","4.84"
